"Molecule ChEMBL ID";"Molecule Name";"Molecule Max Phase";"Molecular Weight";"#RO5 Violations";"AlogP";"Compound Key";"Smiles";"Standard Type";"Standard Relation";"Standard Value";"Standard Units";"pChEMBL Value";"Data Validity Comment";"Comment";"Uo Units";"Ligand Efficiency BEI";"Ligand Efficiency LE";"Ligand Efficiency LLE";"Ligand Efficiency SEI";"Potential Duplicate";"Assay ChEMBL ID";"Assay Description";"Assay Type";"BAO Format ID";"BAO Label";"Assay Organism";"Assay Tissue ChEMBL ID";"Assay Tissue Name";"Assay Cell Type";"Assay Subcellular Fraction";"Assay Parameters";"Assay Variant Accession";"Assay Variant Mutation";"Target ChEMBL ID";"Target Name";"Target Organism";"Target Type";"Document ChEMBL ID";"Source ID";"Source Description";"Document Journal";"Document Year";"Cell ChEMBL ID";"Properties";"Action Type"
"CHEMBL2036318";"";"None";"508.67";"2";"5.06";"4c";"Cc1ccc(-c2cccc(C[C@H](O)/C=C/[C@H]3CCC(=O)N3CCSc3nc(C(=O)O)cs3)c2)cc1";"EC50";"'='";"15.0";"nM";"7.82";"";"";"UO_0000065";"";"";"";"";"0";"CHEMBL2038102";"Agonist activity at rat EP4 receptor expressed in CHO cells assessed as cAMP production after 10 mins by radioimmunoassay";"F";"BAO_0000219";"cell-based format";"Rattus norvegicus";"None";"None";"CHO";"None";"";"";"";"CHEMBL4086";"Prostanoid EP4 receptor";"Rattus norvegicus";"SINGLE PROTEIN";"CHEMBL2034814";"1";"Scientific Literature";"Bioorg Med Chem";"2012";"CHEMBL3308072";"";""
"CHEMBL425409";"";"None";"386.49";"0";"3.27";"17a";"N#Cc1cccc(C[C@H](O)CC[C@H]2CCC(=O)N2CCCCCCC(=O)O)c1";"IC50";"'='";"388.0";"nM";"6.41";"";"";"UO_0000065";"16.59";"0.31";"3.14";"6.31";"0";"CHEMBL869627";"Binding affinity to rat EP4 receptor expressed in HEK293 cells";"B";"BAO_0000219";"cell-based format";"Rattus norvegicus";"None";"None";"HEK293";"None";"";"";"";"CHEMBL4086";"Prostanoid EP4 receptor";"Rattus norvegicus";"SINGLE PROTEIN";"CHEMBL1146126";"1";"Scientific Literature";"Bioorg Med Chem Lett";"2006";"CHEMBL3307715";"";""
"CHEMBL208399";"";"None";"437.58";"1";"5.06";"15a";"O=C(O)CCCCCCN1C(=O)CC[C@@H]1CC[C@@H](O)Cc1cccc(-c2ccccc2)c1";"IC50";"'='";"337.0";"nM";"6.47";"";"";"UO_0000065";"14.79";"0.28";"1.41";"8.31";"0";"CHEMBL869627";"Binding affinity to rat EP4 receptor expressed in HEK293 cells";"B";"BAO_0000219";"cell-based format";"Rattus norvegicus";"None";"None";"HEK293";"None";"";"";"";"CHEMBL4086";"Prostanoid EP4 receptor";"Rattus norvegicus";"SINGLE PROTEIN";"CHEMBL1146126";"1";"Scientific Literature";"Bioorg Med Chem Lett";"2006";"CHEMBL3307715";"";""
"CHEMBL425243";"";"None";"435.97";"0";"4.41";"12c";"O=C(O)c1ccc(CCCN2C(=O)CC[C@@H]2CCC(O)Cc2ccc(Cl)cc2)s1";"IC50";"'='";"80.0";"nM";"7.10";"";"";"UO_0000065";"16.28";"0.33";"2.69";"9.12";"0";"CHEMBL869627";"Binding affinity to rat EP4 receptor expressed in HEK293 cells";"B";"BAO_0000219";"cell-based format";"Rattus norvegicus";"None";"None";"HEK293";"None";"";"";"";"CHEMBL4086";"Prostanoid EP4 receptor";"Rattus norvegicus";"SINGLE PROTEIN";"CHEMBL1146126";"1";"Scientific Literature";"Bioorg Med Chem Lett";"2006";"CHEMBL3307715";"";""
"CHEMBL208411";"";"None";"471.60";"1";"5.36";"15b";"O=C(O)c1ccc(CCCN2C(=O)CCC2CCC(O)Cc2cccc(-c3ccccc3)c2)cc1";"EC50";"'='";"440.0";"nM";"6.36";"";"";"UO_0000065";"";"";"";"";"0";"CHEMBL867830";"Activity at rat EP4 transfected in HEK293 cells by cAMP accumulation";"F";"BAO_0000219";"cell-based format";"Rattus norvegicus";"None";"None";"HEK293";"None";"";"";"";"CHEMBL4086";"Prostanoid EP4 receptor";"Rattus norvegicus";"SINGLE PROTEIN";"CHEMBL1146126";"1";"Scientific Literature";"Bioorg Med Chem Lett";"2006";"CHEMBL3307715";"";""
"CHEMBL562291";"";"None";"411.56";"0";"4.25";"3c";"CCCCCC(=O)c1ccc(CN(CCCCCCC(=O)O)S(C)(=O)=O)cc1";"IC50";"'>'";"3200.0";"nM";"";"";"";"UO_0000065";"";"";"";"";"0";"CHEMBL1027713";"Inhibition of rat EP4 receptor expressed in HEK293 cells";"B";"BAO_0000219";"cell-based format";"Rattus norvegicus";"None";"None";"HEK293";"None";"";"";"";"CHEMBL4086";"Prostanoid EP4 receptor";"Rattus norvegicus";"SINGLE PROTEIN";"CHEMBL1158403";"1";"Scientific Literature";"Bioorg Med Chem Lett";"2009";"CHEMBL3307715";"";""
"CHEMBL554823";"";"None";"399.55";"0";"3.71";"3d";"CCCCC(O)c1ccc(CN(CCCCCCC(=O)O)S(C)(=O)=O)cc1";"IC50";"'>'";"3200.0";"nM";"";"";"";"UO_0000065";"";"";"";"";"0";"CHEMBL1027713";"Inhibition of rat EP4 receptor expressed in HEK293 cells";"B";"BAO_0000219";"cell-based format";"Rattus norvegicus";"None";"None";"HEK293";"None";"";"";"";"CHEMBL4086";"Prostanoid EP4 receptor";"Rattus norvegicus";"SINGLE PROTEIN";"CHEMBL1158403";"1";"Scientific Literature";"Bioorg Med Chem Lett";"2009";"CHEMBL3307715";"";""
"CHEMBL559561";"";"None";"371.50";"0";"2.67";"6a";"CCCCc1ccc(CN(CCCCOCC(=O)O)S(C)(=O)=O)cc1";"IC50";"'>'";"3200.0";"nM";"";"";"";"UO_0000065";"";"";"";"";"0";"CHEMBL1027713";"Inhibition of rat EP4 receptor expressed in HEK293 cells";"B";"BAO_0000219";"cell-based format";"Rattus norvegicus";"None";"None";"HEK293";"None";"";"";"";"CHEMBL4086";"Prostanoid EP4 receptor";"Rattus norvegicus";"SINGLE PROTEIN";"CHEMBL1158403";"1";"Scientific Literature";"Bioorg Med Chem Lett";"2009";"CHEMBL3307715";"";""
"CHEMBL549870";"";"None";"403.54";"0";"4.01";"6i";"CCCCc1ccc(CN(Cc2cccc(CCC(=O)O)c2)S(C)(=O)=O)cc1";"IC50";"'>'";"3200.0";"nM";"";"";"";"UO_0000065";"";"";"";"";"0";"CHEMBL1027713";"Inhibition of rat EP4 receptor expressed in HEK293 cells";"B";"BAO_0000219";"cell-based format";"Rattus norvegicus";"None";"None";"HEK293";"None";"";"";"";"CHEMBL4086";"Prostanoid EP4 receptor";"Rattus norvegicus";"SINGLE PROTEIN";"CHEMBL1158403";"1";"Scientific Literature";"Bioorg Med Chem Lett";"2009";"CHEMBL3307715";"";""
"CHEMBL556416";"";"None";"485.61";"0";"3.71";"7c";"Cn1ccnc1CS(=O)(=O)N(Cc1ccc(C(C)(C)C)cc1)Cc1cccc(OCC(=O)O)c1";"IC50";"'>'";"3200.0";"nM";"";"";"";"UO_0000065";"";"";"";"";"0";"CHEMBL1027713";"Inhibition of rat EP4 receptor expressed in HEK293 cells";"B";"BAO_0000219";"cell-based format";"Rattus norvegicus";"None";"None";"HEK293";"None";"";"";"";"CHEMBL4086";"Prostanoid EP4 receptor";"Rattus norvegicus";"SINGLE PROTEIN";"CHEMBL1158403";"1";"Scientific Literature";"Bioorg Med Chem Lett";"2009";"CHEMBL3307715";"";""
